CREATE TABLE users(
    email str primary key,
    username str not null,
    password str not null,
    token str
);

CREATE TABLE encounter(
    uniqueID str primary key,
    animal str not null,
    animalType str not null,
    longitude float not null,
    latitude float not null,
    time int not null,
    userID str not null,
    verified bool not null,
    extra str,
);
INSERT INTO encounter VALUES
('1', 'leopard', 'cat', -1.9403, 29.8739, 1600, '1', 1, 'Spotted in the Rwandan jungle'),
('2', 'elephant', 'mammal', -10.5105, 24.5284, 1625, '2', 1, 'Roaming the savanna in Zambia'),
('3', 'falcon', 'bird', 25.2760, 55.2962, 1450, '3', 0, 'Flying over Dubai'),
('4', 'python', 'reptile', -3.4653, -62.2159, 1830, '4', 1, 'Slithering in the Amazon rainforest'),
('5', 'kangaroo', 'mammal', -25.2744, 133.7751, 1700, '5', 1, 'Hopping across Australia’s outback'),
('6', 'wolf', 'mammal', 61.5240, 105.3188, 2200, '1', 0, 'Howling in the Siberian forest'),
('7', 'dolphin', 'mammal', 25.7617, -80.1918, 1300, '2', 1, 'Leaping off the coast of Florida'),
('8', 'crocodile', 'reptile', -12.4634, 130.8456, 2100, '3', 1, 'Lurking in the rivers of northern Australia'),
('9', 'owl', 'bird', 45.9432, 24.9668, 2330, '4', 0, 'Spotted in the forests of Romania'),
('10', 'tiger', 'cat', 22.5726, 88.3639, 1630, '5', 1, 'Roaming the Sundarbans in India'),
('11', 'panda', 'mammal', 31.2304, 103.7782, 1400, '1', 1, 'Eating bamboo in Sichuan, China'),
('12', 'giraffe', 'mammal', -1.2921, 36.8219, 1520, '2', 1, 'Grazing in the Kenyan savanna'),
('13', 'rattlesnake', 'reptile', 35.1983, -111.6513, 2105, '3', 0, 'Rattling in the Arizona desert'),
('14', 'penguin', 'bird', -77.8419, 166.6863, 1200, '4', 1, 'Waddling on the ice in Antarctica'),
('15', 'grizzly bear', 'mammal', 58.3019, -134.4197, 1800, '5', 1, 'Fishing in an Alaskan river'),
('16', 'shark', 'fish', -20.9167, 55.4667, 1100, '1', 0, 'Spotted off the coast of Réunion Island'),
('17', 'cheetah', 'cat', -2.3333, 34.8333, 1555, '2', 1, 'Chasing prey in the Serengeti'),
('18', 'moose', 'mammal', 61.2167, -149.9003, 1730, '3', 1, 'Wandering through Alaskan forests'),
('19', 'hyena', 'mammal', -3.4653, 36.2323, 1950, '4', 0, 'Laughing in the African savanna'),
('20', 'cobra', 'reptile', 27.1767, 78.0081, 2050, '5', 1, 'Slithering near the Taj Mahal in India'),
('21', 'polar bear', 'mammal', 79.0000, -90.0000, 1230, '1', 1, 'Roaming the Arctic ice sheets'),
('22', 'flamingo', 'bird', -22.9068, -43.1729, 1430, '2', 1, 'Standing on one leg in Brazil'),
('23', 'komodo dragon', 'reptile', -8.5556, 119.4930, 1605, '3', 1, 'Lurking on Komodo Island, Indonesia'),
('24', 'red fox', 'mammal', 51.5074, -0.1278, 1930, '4', 0, 'Roaming the streets of London at night'),
('25', 'whale', 'mammal', -60.7109, 80.4102, 1320, '5', 1, 'Spotted in the Southern Ocean'),
('26', 'ostrich', 'bird', -25.2744, 28.2876, 1500, '1', 1, 'Running in the South African plains'),
('27', 'lynx', 'cat', 45.4215, -75.6993, 1850, '2', 0, 'Stealthy in the Canadian forests'),
