CREATE TABLE users(
    email str primary key,
    username str not null,
    password str not null,
    token str
);

CREATE TABLE encounter(
    uniqueID str primary key,
    animal str not null,
    animalType str not null,
    longitude float not null,
    latitude float not null,
    time int not null,
    userID str not null,
    verified bool not null,
    extra str,
);
INSERT INTO encounter VALUES
('1', 'leopard', 'cat', 57.3, -2.5, 1600, '1', 1, 'This animal was crazy'),
('2', 'elephant', 'mammal', 34.7, -1.2, 1625, '2', 1, 'Huge and majestic'),
('3', 'falcon', 'bird', 25.4, 13.6, 1450, '3', 0, 'Fast and soaring high'),
('4', 'python', 'reptile', 10.9, -75.2, 1830, '4', 1, 'Found near the river'),
('5', 'kangaroo', 'mammal', -35.2, 149.1, 1700, '5', 1, 'Jumping all over'),
('6', 'wolf', 'mammal', 50.1, -120.7, 2200, '1', 0, 'Howling at the moon'),
('7', 'dolphin', 'mammal', -30.5, 153.2, 1300, '2', 1, 'Playing in the waves'),
('8', 'crocodile', 'reptile', -17.8, 122.2, 2100, '3', 1, 'Lurking near the swamp'),
('9', 'owl', 'bird', 48.5, -77.3, 2330, '4', 0, 'Glowing eyes at night'),
('10', 'tiger', 'cat', 22.6, 88.4, 1630, '5', 1, 'Majestic and powerful'),
('11', 'panda', 'mammal', 31.2, 104.5, 1400, '1', 1, 'Calm and eating bamboo'),
('12', 'giraffe', 'mammal', -1.3, 36.8, 1520, '2', 1, 'Towering over the trees'),
('13', 'rattlesnake', 'reptile', 35.7, -115.2, 2105, '3', 0, 'Hissing loudly'),
('14', 'penguin', 'bird', -75.3, 165.3, 1200, '4', 1, 'Waddling on ice'),
('15', 'grizzly bear', 'mammal', 58.3, -134.2, 1800, '5', 1, 'Fishing in the river'),
('16', 'shark', 'fish', -20.0, 57.5, 1100, '1', 0, 'Spotted near the coral reef'),
('17', 'cheetah', 'cat', -2.1, 34.8, 1555, '2', 1, 'Running at full speed'),
('18', 'moose', 'mammal', 61.2, -149.9, 1730, '3', 1, 'Massive antlers!'),
('19', 'hyena', 'mammal', -3.5, 36.8, 1950, '4', 0, 'Laughing eerily'),
('20', 'cobra', 'reptile', 27.1, 78.3, 2050, '5', 1, 'Hood flared up in defense'),
('21', 'polar bear', 'mammal', 79.0, -90.2, 1230, '1', 1, 'Camouflaged in the snow'),
('22', 'flamingo', 'bird', -22.9, -43.2, 1430, '2', 1, 'Standing on one leg'),
('23', 'komodo dragon', 'reptile', -8.6, 119.5, 1605, '3', 1, 'Moving slowly but deadly'),
('24', 'red fox', 'mammal', 51.3, -0.1, 1930, '4', 0, 'Quick and clever'),
('25', 'whale', 'mammal', -60.5, 80.2, 1320, '5', 1, 'Singing in the deep ocean'),
('26', 'ostrich', 'bird', -25.9, 28.2, 1500, '1', 1, 'Fastest bird on land!'),
